header:
  stamp:
    sec: 163
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
header:
  stamp:
    sec: 163
    nanosec: 200000000
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.8958345055580139
- 0.8883490562438965
- 0.881074070930481
- 0.8671584725379944
- 0.8605188131332397
- 0.8540918827056885
- 0.8478778600692749
- 0.8360903859138489
- 0.8305171132087708
- 0.8251577019691467
- 0.8200119137763977
- 0.8150797486305237
- 0.8103611469268799
- 0.8015624284744263
- 0.7974813580513
- 0.7936117649078369
- 0.7899526953697205
- 0.7865039110183716
- 0.7832635641098022
- 0.7802309393882751
- 0.7747833132743835
- 0.7723655104637146
- 0.7701494693756104
- 0.7681335806846619
- 0.7663159370422363
- 0.7646946310997009
- 0.7632676362991333
- 0.7620325088500977
- 0.7601292133331299
- 0.7594561576843262
- 0.7589653730392456
- 0.7586541175842285
- 0.7585197687149048
- 0.75855952501297
- 0.758770227432251
- 0.7596933841705322
- 0.7603989839553833
- 0.7612637281417847
- 0.7622840404510498
- 0.7634570598602295
- 0.7784834504127502
- 0.7801204919815063
- 0.781899094581604
- 0.7838159799575806
- 0.7880511283874512
- 0.7903625965118408
- 0.7927989363670349
- 0.7980330586433411
- 0.8008240461349487
- 0.8067371249198914
- 0.8098530769348145
- 0.8130713701248169
- 0.8069168329238892
- 0.8103678822517395
- 0.8175327181816101
- 0.825029194355011
- 0.8288952112197876
- 0.8368498682975769
- 0.8450829982757568
- 0.8492977619171143
- 0.8716053366661072
- 0.8805899620056152
- 0.8897912502288818
- 0.8991920948028564
- 0.26710936427116394
- 0.26313579082489014
- 0.9284356832504272
- 0.9385229349136353
- 0.9471593499183655
- 0.9516111016273499
- 0.9643884301185608
- 0.9782440662384033
- 0.9933135509490967
- 1.0013365745544434
- 1.034697413444519
- 1.0536497831344604
- 1.074358344078064
- 1.0854377746582031
- 0.3451695740222931
- 1.135319471359253
- 1.1407089233398438
- 1.1610983610153198
- 1.1771690845489502
- 1.2118642330169678
- 0.3941887319087982
- 1.2703804969787598
- 1.3141225576400757
- 1.3379091024398804
- 0.44849175214767456
- 1.3959391117095947
- 1.4256010055541992
- 1.457139492034912
- 1.5510550737380981
- 1.5900033712387085
- 0.4444182813167572
- 0.27140605449676514
- 0.268174409866333
- 0.267633318901062
- 0.27329978346824646
- 0.28927361965179443
- 0.3060608208179474
- 0.3042167127132416
- 0.33877602219581604
- 0.355052649974823
- 0.3744324743747711
- 0.40077510476112366
- 0.407779723405838
- 0.41524311900138855
- 0.2969769537448883
- 0.3029966950416565
- 0.258291631937027
- 0.25256749987602234
- 0.2522363066673279
- 0.2521294057369232
- 0.3024253249168396
- 0.5206060409545898
- 0.5204131603240967
- 0.520504891872406
- 0.5207206010818481
- 0.5210594534873962
- 0.5215199589729309
- 0.6289318799972534
- .inf
- .inf
- 0.5262893438339233
- 0.4640381932258606
- .inf
- 0.4026438891887665
- 0.3408859670162201
- 0.3434259593486786
- .inf
- 0.28102102875709534
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17848749458789825
- 0.1766846776008606
- 0.17752127349376678
- 0.17845475673675537
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
header:
  stamp:
    sec: 163
    nanosec: 300000000
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.8958150148391724
- 0.8883297443389893
- 0.8810549974441528
- 0.8671396970748901
- 0.8605002760887146
- 0.8540734052658081
- 0.8478596210479736
- 0.8360724449157715
- 0.8304993510246277
- 0.8251399397850037
- 0.8199943900108337
- 0.8150622844696045
- 0.8103436231613159
- 0.8015451431274414
- 0.7974642515182495
- 0.7935947775840759
- 0.7899359464645386
- 0.7864866256713867
- 0.7832460999488831
- 0.7802130579948425
- 0.7747648358345032
- 0.7723466753959656
- 0.7701302766799927
- 0.7681141495704651
- 0.7662960886955261
- 0.7646745443344116
- 0.7632470726966858
- 0.762011706829071
- 0.7601078152656555
- 0.7594343423843384
- 0.7589433193206787
- 0.7586317658424377
- 0.7584970593452454
- 0.7585364580154419
- 0.758746862411499
- 0.759669303894043
- 0.7603750824928284
- 0.7612399458885193
- 0.762260377407074
- 0.7634333372116089
- 0.7784594893455505
- 0.7800964713096619
- 0.7818750143051147
- 0.7837918400764465
- 0.7880269289016724
- 0.790338397026062
- 0.7927747368812561
- 0.7980086803436279
- 0.8007996678352356
- 0.8067134618759155
- 0.809829831123352
- 0.8130483627319336
- 0.806892454624176
- 0.8103447556495667
- 0.8175121545791626
- 0.8250113129615784
- 0.8288774490356445
- 0.8368294835090637
- 0.8450596928596497
- 0.8492729067802429
- 0.8715877532958984
- 0.8805724382400513
- 0.8897733688354492
- 0.899174153804779
- 0.26699432730674744
- 0.2630760073661804
- 0.9284166097640991
- 0.9384804368019104
- 0.94704669713974
- 0.9516249299049377
- 0.9644084572792053
- 0.9782698154449463
- 0.9933200478553772
- 1.0013329982757568
- 1.0346705913543701
- 1.0536140203475952
- 1.0743234157562256
- 1.0854054689407349
- 0.34508395195007324
- 1.1352988481521606
- 1.1406149864196777
- 1.1610586643218994
- 1.1770975589752197
- 1.2118613719940186
- 0.394108384847641
- 1.2704161405563354
- 1.3141690492630005
- 1.3379613161087036
- 0.4484347701072693
- 1.3958662748336792
- 1.4255285263061523
- 1.4570673704147339
- 1.5509835481643677
- 1.5899324417114258
- 0.4443473815917969
- 0.27133068442344666
- 0.2681041359901428
- 0.26756373047828674
- 0.27325907349586487
- 0.2892662286758423
- 0.3060387670993805
- 0.3041481077671051
- 0.3387075662612915
- 0.35498544573783875
- 0.3743641972541809
- 0.4007071554660797
- 0.40771186351776123
- 0.4151754677295685
- 0.2969095706939697
- 0.30294567346572876
- 0.25822752714157104
- 0.2525012195110321
- 0.25216880440711975
- 0.2520614266395569
- 0.3023577332496643
- 0.5205396413803101
- 0.5203467607498169
- 0.520438551902771
- 0.5206542015075684
- 0.5209929943084717
- 0.5214534997940063
- 0.6288657188415527
- .inf
- .inf
- 0.5262229442596436
- 0.4639711081981659
- .inf
- 0.4025759994983673
- 0.3408173620700836
- 0.3433252274990082
- .inf
- 0.2809770107269287
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17844760417938232
- 0.17664234340190887
- 0.1774488240480423
- 0.1783820539712906
- 0.18410338461399078
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
